Job ID,address,lat,lng
135897,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
170714,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
161231,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
151674,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
168672,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154338,"59 Maiden Lane, New York, NY 10038, USA",40.708772,-74.00790599999999
172082,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
119776,"59 Maiden Lane, New York, NY 10038, USA",40.708772,-74.00790599999999
168679,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
160489,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
170731,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
170734,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
121583,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
152309,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172790,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
160504,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
160505,"40-55 Bkn Qns Expy Rmp, Woodside, NY 11377, USA",40.7451877,-73.8942481
160513,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
158466,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
158468,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
132566,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
152327,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172810,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
143831,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
158479,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172816,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
170773,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
154390,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
169015,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
148250,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
160539,"492 1st Avenue, New York, NY 10016, USA",40.7404363,-73.9759165
148255,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
146208,"59 Maiden Lane, New York, NY 10038, USA",40.708772,-74.00790599999999
158512,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
168739,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
170791,"75-20 Astoria Boulevard, East Elmhurst, NY 11370, USA",40.7649934,-73.8925247
157148,"80 Centre Street, New York, NY 10013, USA",40.7154526,-74.0015703
145824,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
146220,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148272,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
156466,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
158515,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
164660,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
168758,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
169097,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
127796,"530 West 135th Street, New York, NY 10031, USA",40.8196938,-73.9544796
150332,"55 Water Street, New York, NY 10004, USA",40.703465,-74.0098074
142474,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170816,"Pace University, 156 William Street, New York, NY 10038, USA",40.7099691,-74.0059424
168416,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
150338,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
152389,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
169100,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172875,"55 Water Street, New York, NY 10004, USA",40.703465,-74.0098074
142818,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
144206,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
152402,"32-2 Queens Boulevard, Long Island City, NY 11101, USA",40.74459179999999,-73.9326565
170126,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148315,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170849,"75-20 Astoria Boulevard, East Elmhurst, NY 11370, USA",40.7649934,-73.8925247
145835,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
170856,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
163644,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
142186,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
154475,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
168815,"32-2 Queens Boulevard, Long Island City, NY 11101, USA",40.74459179999999,-73.9326565
171155,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
144608,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
156535,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
149446,"66 John Street, New York, NY 10038, USA",40.7086383,-74.0080351
168825,"32-2 Queens Boulevard, Long Island City, NY 11101, USA",40.74459179999999,-73.9326565
166779,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
164732,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
157162,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
164734,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170881,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
166786,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
157163,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148357,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
164742,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
150410,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
127127,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
168770,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168848,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
154513,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168850,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
158613,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148374,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
150423,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152472,"44 Beaver Street, New York, NY 10004, USA",40.704977,-74.01084879999999
170905,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
137433,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168860,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
162629,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169456,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168866,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
168867,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
168873,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168874,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
164779,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148396,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152495,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
164784,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154545,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
132026,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
160927,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152510,"40-55 Bkn Qns Expy Rmp, Woodside, NY 11377, USA",40.7451877,-73.8942481
154560,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
162542,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168438,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
170950,"75-20 Astoria Boulevard, East Elmhurst, NY 11370, USA",40.7649934,-73.8925247
156620,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
151714,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154575,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154581,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152538,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
117261,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
132602,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
152542,"830 5th Avenue, New York, NY 10065, USA",40.76771600000001,-73.9714382
152544,"830 5th Avenue, New York, NY 10065, USA",40.76771600000001,-73.9714382
144354,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
122717,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
166891,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152556,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
170989,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
152558,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
152560,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
167763,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
153086,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
160759,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
148473,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
171002,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
162811,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
150524,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
171005,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171008,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
168961,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
150531,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
168967,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
150536,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
164876,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
172546,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152591,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
134160,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
166930,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
170499,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
168982,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
162840,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
151044,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
153105,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
161967,"144-06 94th Avenue, Jamaica, NY 11435, USA",40.69835500000001,-73.807665
172638,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
134174,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171040,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
162850,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171044,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
154661,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
158762,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
169003,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154669,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
164911,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171056,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
162869,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
148535,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
169017,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
171070,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
152639,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
128065,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
169028,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
171079,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
170389,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172215,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
162892,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
128877,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
158221,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
172547,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
117841,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
142917,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
152660,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
120334,"470 Vanderbilt Avenue, Brooklyn, NY 11238, USA",40.6830766,-73.9680195
161977,"66 John Street, New York, NY 10038, USA",40.7086383,-74.0080351
152664,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
152665,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
152667,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152669,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152670,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152673,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
150627,"210 Joralemon Street, Brooklyn, NY 11201, USA",40.6922983,-73.9903953
167014,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
162321,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
162921,"59 Maiden Lane, New York, NY 10038, USA",40.708772,-74.00790599999999
152682,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
169068,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171121,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
154738,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
152691,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154741,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170857,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
172564,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
119932,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
152703,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
117888,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
154134,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
134280,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
169641,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169098,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
148620,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
160910,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
160911,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
124564,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
169155,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
142484,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
171161,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171164,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152735,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152738,"100 Church Street, New York, NY 10007, USA",40.7131882,-74.0100975
162979,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
152740,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
144550,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152744,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
158892,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
171183,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171184,"180 Water Street, New York, NY 10038, USA",40.70693079999999,-74.00538519999999
169141,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
171211,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
146633,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169144,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
150715,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
154812,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
167103,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152096,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
163019,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
132292,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
138438,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
166433,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152776,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152780,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
152778,"1 Bay Street, Staten Island, NY 10301, USA",40.6434772,-74.0725099
152779,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
171212,"28-11 Queens Plaza North, Long Island City, NY 11101, USA",40.7502351,-73.9380863
154830,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
154831,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
142544,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
168824,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
138908,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
167124,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
142549,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
150744,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
139774,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
165082,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
163035,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
134980,"255 Greenwich Street, New York, NY 10007, USA",40.7143303,-74.0111548
150749,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
158942,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
163040,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171237,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
171238,"180 Water Street, New York, NY 10038, USA",40.70693079999999,-74.00538519999999
171239,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
150760,"59 Maiden Lane, New York, NY 10038, USA",40.708772,-74.00790599999999
152809,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
168487,"32-2 Queens Boulevard, Long Island City, NY 11101, USA",40.74459179999999,-73.9326565
165007,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
148717,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
169167,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
162685,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
158960,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
165105,"66 John Street, New York, NY 10038, USA",40.7086383,-74.0080351
171251,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
171252,"Bronx, NY, USA",40.8447819,-73.8648268
130293,"470 Vanderbilt Avenue, Brooklyn, NY 11238, USA",40.6830766,-73.9680195
130294,"3050 West 21st Street, Brooklyn, NY 11224, USA",40.5733974,-73.98783949999999
152823,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169208,"33 Beaver Street, New York, NY 10004, USA",40.705152,-74.0120712
171258,"1101 Beach Avenue, Bronx, NY 10472, USA",40.827889,-73.86573299999999
163068,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169514,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
167168,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
152834,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
171268,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
150789,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
156935,"30-30 Thomson Avenue, Long Island City, NY 11101, USA",40.7447957,-73.9360533
167181,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
170191,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171280,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
171281,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
169236,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
170464,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171286,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171287,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
171288,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
157166,"55 Water Street, New York, NY 10004, USA",40.703465,-74.0098074
154907,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
171292,"94 Flatbush Avenue, Brooklyn, NY 11217, USA",40.6859676,-73.9789472
151770,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171294,"Concourse Plaza, 260 East 161st Street, Bronx, NY 10451, USA",40.8254821,-73.9189897
150817,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
172251,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
168896,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
161062,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171303,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
89386,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
161070,"42 Broadway, New York, NY 10004, USA",40.7060086,-74.0126296
152881,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
171571,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
135549,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
154938,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
161083,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
165181,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171329,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
150851,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
126370,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
168079,"210 Joralemon Street, Brooklyn, NY 11201, USA",40.6922983,-73.9903953
169293,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
169295,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
163152,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
159057,"80 Centre Street, New York, NY 10013, USA",40.7154526,-74.0015703
171247,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
171348,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
150872,"125 Worth Street, New York, NY 10013, USA",40.7155446,-74.0024249
167257,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
144613,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
159075,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
157029,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
165095,"9 Bond Street, New York, NY 10001, USA",40.751294,-73.9982349
150893,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
152942,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
163183,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
150897,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
169330,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
134515,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
167286,"1 Centre Street, New York, NY 10007, USA",40.712931,-74.003748
157047,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
157051,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
150908,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
150909,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
113557,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
171243,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
148869,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
150919,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
155022,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
